Well_ID,Region,Operator,Production_BBL_per_day,Gas_MCF_per_day,Water_Cut_Percent,Downtime_Hours_Last_30_Days,Last_Inspection_Days_Ago,Pressure_PSI,Temperature_Celsius,Maintenance_Flag,CPI_Clause_Applied,Revenue_Mismatch_Flag,Emissions_Exceeded_Limit
WELL_0000,Bakken,Operator_C,329.66,1273.14,68.15,10,115,3260.64,114.85,0,0,0,1
WELL_0001,Montney,Operator_A,494.45,1030.78,59.64,8,142,3678.74,92.65,0,1,0,0
WELL_0002,Permian,Operator_A,538.41,815.91,63.23,11,179,3678.59,102.75,0,1,0,0
WELL_0003,Bakken,Operator_C,496.73,1461.74,54.21,6,107,3865.92,88.48,0,0,0,0
WELL_0004,Bakken,Operator_A,293.26,1395.06,18.31,8,52,3418.06,95.33,0,0,0,0
WELL_0005,Montney,Operator_C,491.09,1170.25,45.88,11,127,3642.46,98.39,0,0,0,0
WELL_0006,Permian,Operator_B,369.55,1753.99,78.85,12,179,3956.33,102.18,0,0,0,0
WELL_0007,Permian,Operator_A,566.97,878.97,75.3,12,157,3376.47,100.57,1,1,0,0
WELL_0008,Bakken,Operator_B,536.66,742.34,8.24,8,160,3192.99,98.72,0,0,0,0
WELL_0009,Eagle Ford,Operator_C,406.01,992.43,17.36,9,56,3124,86.85,0,0,0,0
WELL_0010,Bakken,Operator_B,448.61,1186.32,14.88,15,51,3642.54,84.28,0,0,0,0
WELL_0011,Bakken,Operator_B,394.08,1273,59.45,8,136,3123.37,93.33,0,1,0,0
WELL_0012,Bakken,Operator_C,493.73,1127.63,66.33,9,110,3425.54,99.33,1,1,0,0
WELL_0013,Bakken,Operator_B,595.51,1305.62,21.01,12,0,3587.46,87.77,1,0,0,0
WELL_0014,Montney,Operator_B,401.43,824.54,42.94,9,43,3537.04,100.65,0,0,0,0
WELL_0015,Permian,Operator_C,550.4,1633.13,68.05,9,74,3585.09,104.53,0,1,0,0
WELL_0016,Montney,Operator_B,446.97,1175.35,59.96,15,97,3544.46,80.84,1,1,0,0
WELL_0017,Montney,Operator_C,420.71,1535.19,45.67,6,8,3755.77,81.63,1,0,0,0
WELL_0018,Montney,Operator_B,489.3,1302.82,49.28,11,31,3309.54,88.6,0,0,0,0
WELL_0019,Bakken,Operator_C,396.48,1337.03,43.13,8,14,3364.6,93.08,0,0,1,0
WELL_0020,Eagle Ford,Operator_C,444.64,1370.93,27.32,9,139,3345.47,84.75,0,0,0,0
WELL_0021,Permian,Operator_B,380.21,1334.31,47.38,12,135,3666.04,103.52,1,0,0,1
WELL_0022,Eagle Ford,Operator_B,696.47,1392.82,56.67,9,71,3680.08,94.24,0,1,0,1
WELL_0023,Montney,Operator_B,503.53,1598.75,70.5,12,154,3590.25,90.39,0,0,0,0
WELL_0024,Montney,Operator_A,430.03,1258.96,52.72,10,11,3736.7,75.64,0,1,0,0
WELL_0025,Eagle Ford,Operator_A,521.4,1412.7,62.08,9,64,3264.39,76.84,0,0,0,0
WELL_0026,Eagle Ford,Operator_A,488.77,1173.08,17.01,6,106,3833.44,92.81,0,1,0,1
WELL_0027,Eagle Ford,Operator_C,477.9,1632.04,39.62,13,41,3804.65,68.67,1,1,0,1
WELL_0028,Montney,Operator_B,561.42,997.08,5.7,8,114,3647.12,100.13,0,0,0,0
WELL_0029,Montney,Operator_C,575.75,1740.28,23.5,8,138,3856.36,88.42,0,0,0,0
WELL_0030,Permian,Operator_A,446.95,1187.95,59.48,11,102,3168.68,122.43,0,1,1,0
WELL_0031,Permian,Operator_B,442.42,770.77,79.39,18,170,3395.11,113.08,0,0,0,0
WELL_0032,Montney,Operator_C,472.49,1238.43,12.44,9,94,3352.94,88.19,0,0,0,0
WELL_0033,Eagle Ford,Operator_B,269.81,995.68,35.11,10,16,3644.3,88.94,0,0,0,0
WELL_0034,Eagle Ford,Operator_C,348.48,1452.19,65.01,10,159,3289.97,99.96,0,1,0,1
WELL_0035,Permian,Operator_B,636.69,1004.21,20.3,9,84,3651.5,107.03,0,0,0,0
WELL_0036,Montney,Operator_A,664.5,1066.14,46.63,7,167,3774.11,73.62,0,1,0,0
WELL_0037,Permian,Operator_A,475.1,633.14,59.98,10,150,3639.04,72.14,0,0,0,1
WELL_0038,Permian,Operator_B,557.66,1064.31,51.2,11,55,3556.75,83.78,1,1,0,1
WELL_0039,Bakken,Operator_C,531.13,472.84,19.1,9,133,3302.43,95.83,1,0,0,0
WELL_0040,Bakken,Operator_A,807.89,724.83,31.65,10,85,3330.63,94.97,0,1,0,0
WELL_0041,Bakken,Operator_A,611.96,1428.12,63.78,11,177,3749.92,100.7,0,0,0,0
WELL_0042,Eagle Ford,Operator_A,487.21,1435.74,46.57,11,101,3655.87,78,1,1,0,0
WELL_0043,Montney,Operator_B,404.45,1327.64,5.39,9,164,3492.2,66.84,0,1,0,1
WELL_0044,Montney,Operator_B,339.36,909.91,62.07,10,53,3416.42,98.58,1,0,0,1
WELL_0045,Montney,Operator_C,520.35,1185.69,7.65,15,176,3094.84,81.72,1,0,0,0
WELL_0046,Montney,Operator_C,424.36,1198.92,60.93,10,114,3285.83,69.82,0,0,0,0
WELL_0047,Bakken,Operator_C,357.77,852.49,20.19,6,138,3882.28,91.45,0,0,0,0
WELL_0048,Eagle Ford,Operator_B,435.34,1651.02,76.86,6,87,3243.91,97.93,1,1,0,1
WELL_0049,Eagle Ford,Operator_B,391.85,1463.21,32.6,8,48,3537.9,88.78,0,0,0,0
WELL_0050,Bakken,Operator_C,668.71,1133.71,29.52,16,148,3701.49,85.42,0,0,0,0
WELL_0051,Eagle Ford,Operator_C,588.16,1208.07,16.17,10,114,3249.02,88.41,0,1,1,0
WELL_0052,Bakken,Operator_B,499.2,1262.51,27.92,11,62,3536.94,86.29,0,0,0,0
WELL_0053,Montney,Operator_C,647.99,587.48,70.75,8,103,3687.58,76.52,0,0,0,0
WELL_0054,Bakken,Operator_A,507.74,1125.85,79.73,13,82,3502.5,82.85,0,0,0,0
WELL_0055,Montney,Operator_B,413.87,995.4,32.62,10,102,4073.68,95.21,1,1,0,1
WELL_0056,Montney,Operator_C,652.31,899.51,38.65,13,155,3166.28,93.22,0,1,0,1
WELL_0057,Permian,Operator_B,553.89,1115.67,59.16,7,16,3711.75,91.68,0,1,0,0
WELL_0058,Bakken,Operator_A,396.28,1739.31,71.46,14,5,3465.44,80.05,0,0,1,0
WELL_0059,Permian,Operator_B,480.97,1392.25,49.48,9,146,3654.38,88.18,0,1,1,0
WELL_0060,Bakken,Operator_B,412.44,1028.65,34.36,12,27,3588.26,68.23,0,0,0,0
WELL_0061,Bakken,Operator_B,361.72,1371.77,35.95,12,37,3353.37,91.78,1,0,0,0
WELL_0062,Permian,Operator_B,592.62,1619.81,57.17,8,118,3545.8,104.29,1,0,1,1
WELL_0063,Permian,Operator_A,690.94,1477.39,5.24,13,36,3128.42,75.26,0,0,0,0
WELL_0064,Bakken,Operator_B,360.14,1217.89,51.47,8,114,3620.65,84.14,0,0,0,0
WELL_0065,Eagle Ford,Operator_B,556.3,1005.92,31.66,12,67,3559.63,93.29,0,0,0,1
WELL_0066,Montney,Operator_C,434.94,1409.47,64.56,11,176,3627.73,102.53,0,0,0,1
WELL_0067,Permian,Operator_B,451.29,1318.05,11.97,14,42,3711.62,85.52,0,0,0,0
WELL_0068,Montney,Operator_C,440.76,1468.56,49.12,5,163,3573.52,83.08,0,1,0,0
WELL_0069,Eagle Ford,Operator_A,413.6,1390.55,41.07,4,57,3529.62,70.31,1,0,0,0
WELL_0070,Eagle Ford,Operator_A,504.85,1514.87,53.17,9,12,3323.79,91.03,0,1,0,0
WELL_0071,Eagle Ford,Operator_A,416.9,1039.43,9.86,8,51,3357.56,110.42,0,0,0,0
WELL_0072,Permian,Operator_A,527.05,1595.22,48.5,10,57,3737.35,92.77,0,1,0,0
WELL_0073,Eagle Ford,Operator_C,494.98,1259.28,47.11,4,31,3787.27,89.78,0,0,0,1
WELL_0074,Permian,Operator_B,476.11,1822.58,47.05,3,104,3452.38,93.22,0,0,0,0
WELL_0075,Eagle Ford,Operator_A,409.24,993.24,50.26,9,82,3509.2,89.89,0,0,0,0
WELL_0076,Montney,Operator_B,442.32,1720.79,55.74,7,98,3319.08,81.87,0,1,1,0
WELL_0077,Montney,Operator_C,575.54,1259.37,65.37,9,103,3734.55,98.23,0,1,1,0
WELL_0078,Bakken,Operator_C,550.09,1004.57,25.24,8,27,3633.08,92.26,0,0,0,1
WELL_0079,Montney,Operator_C,402.24,1054.83,66.88,7,128,3888.24,90.18,0,0,0,0
WELL_0080,Bakken,Operator_A,509.93,1103.9,42.37,9,169,3324.34,80.25,0,1,0,0
WELL_0081,Montney,Operator_B,575.14,1327.25,10.78,6,47,3424.4,103.04,0,1,0,0
WELL_0082,Permian,Operator_B,333.06,1356.85,9.39,10,39,3546.29,96.65,1,0,1,0
WELL_0083,Montney,Operator_B,554.34,1027.89,30.07,11,96,3629.3,84.47,0,0,0,0
WELL_0084,Bakken,Operator_C,433.74,1192.69,63.87,7,113,3456.87,100.02,0,0,0,0
WELL_0085,Bakken,Operator_A,557.06,1842.68,58.08,10,131,3325.41,85.02,0,1,0,0
WELL_0086,Eagle Ford,Operator_C,423.67,1718.26,64.15,6,165,3676.28,82.18,0,0,0,0
WELL_0087,Permian,Operator_C,319.51,1330.9,43.8,8,154,3644.23,82.4,0,1,0,0
WELL_0088,Montney,Operator_B,337.25,1211.4,38.01,8,136,3316.75,72.29,0,0,0,1
WELL_0089,Eagle Ford,Operator_C,504.81,1236.01,16.06,11,110,3771.09,94.72,0,0,0,1
WELL_0090,Montney,Operator_B,525.97,1384.06,29.61,12,143,3734.04,71.69,0,0,0,0
WELL_0091,Montney,Operator_A,409.57,893.16,37.55,3,75,3526.86,77.72,1,1,0,0
WELL_0092,Eagle Ford,Operator_B,563.86,1122.79,11.65,12,30,3515.92,69.24,0,1,0,0
WELL_0093,Eagle Ford,Operator_A,333.85,699.42,21.55,14,118,3610.81,89.14,1,0,0,0
WELL_0094,Eagle Ford,Operator_B,493.39,1319.77,49.87,7,141,3327.66,88.5,0,1,0,0
WELL_0095,Eagle Ford,Operator_C,378.9,1394.16,60.17,8,24,3506.01,86.73,0,0,0,1
WELL_0096,Eagle Ford,Operator_C,434.82,1055.04,79.88,9,33,3069.52,79.57,1,0,0,1
WELL_0097,Montney,Operator_A,504.74,1672.2,74.98,14,66,3675.29,78.28,0,0,0,0
WELL_0098,Eagle Ford,Operator_A,413.96,832.27,53.19,9,151,3187.7,94.64,0,0,1,0
WELL_0099,Permian,Operator_A,461.54,760.69,36.59,5,117,3800.68,84.49,0,0,0,1
WELL_0100,Bakken,Operator_B,600.63,1267.34,52.71,10,72,3433.98,93.16,0,1,0,0
WELL_0101,Eagle Ford,Operator_B,442.31,1514.13,63.92,11,25,3457.67,81.15,0,0,0,0
WELL_0102,Eagle Ford,Operator_A,583.57,1705.18,13.88,12,147,3374.45,91.81,0,1,0,0
WELL_0103,Montney,Operator_C,387.03,1062.33,35.74,17,103,3442.39,103.03,1,0,0,0
WELL_0104,Eagle Ford,Operator_B,552.98,1523.6,67.99,8,9,3783.71,95.86,0,1,0,0
WELL_0105,Eagle Ford,Operator_B,644.16,1188.45,33.79,13,66,3002.44,85.88,1,0,0,0
WELL_0106,Eagle Ford,Operator_B,252.84,1148.21,47.89,3,151,3755.39,92.57,1,0,0,0
WELL_0107,Montney,Operator_A,420.31,1465.1,49.08,17,4,3567.6,87.59,0,0,0,0
WELL_0108,Eagle Ford,Operator_A,557.71,1395.7,18.84,9,26,3258.6,90.08,0,0,0,0
WELL_0109,Bakken,Operator_A,479.7,727.08,32.17,7,112,3284.94,86.74,1,1,0,0
WELL_0110,Montney,Operator_A,537.11,1642.96,30.09,9,14,3835.28,88.36,1,0,0,0
WELL_0111,Bakken,Operator_A,439.6,1614.03,6.96,13,162,3310.9,92.12,0,1,0,0
WELL_0112,Montney,Operator_C,508.66,1012.33,6.81,7,104,3269.33,80.07,0,0,0,1
WELL_0113,Eagle Ford,Operator_C,484.43,1318.74,67.38,10,43,3727.46,79.84,0,0,1,0
WELL_0114,Bakken,Operator_A,616.78,1348.21,25.48,7,25,3567.71,76.11,0,0,0,0
WELL_0115,Montney,Operator_B,525.44,1278.2,43.86,11,174,3312.41,74,0,1,0,1
WELL_0116,Permian,Operator_A,533.76,1034.91,27.4,6,161,3543.32,77.83,0,1,0,0
WELL_0117,Eagle Ford,Operator_C,458.81,998.51,75.55,12,94,3294.85,91.59,0,0,0,0
WELL_0118,Montney,Operator_C,451.24,1192.33,24.45,11,177,3720.16,81.07,0,0,0,0
WELL_0119,Permian,Operator_B,456.74,1551.82,37.22,12,83,3712.27,95.14,0,0,0,0
WELL_0120,Montney,Operator_C,539.45,1363.08,70.45,15,139,3606.4,90.35,0,1,0,0
WELL_0121,Permian,Operator_A,457.9,1088.82,68.15,9,131,3572.33,70.31,0,1,1,1
WELL_0122,Eagle Ford,Operator_B,528.98,1431.51,18.96,5,86,3852.24,96.55,0,0,0,0
WELL_0123,Bakken,Operator_A,707.54,345.44,65.2,8,175,3499.94,98.11,0,0,0,0
WELL_0124,Permian,Operator_A,587.11,1544.63,39.36,8,111,3263.63,80.06,0,0,1,1
WELL_0125,Montney,Operator_B,467.4,678.09,41.22,6,128,3589.89,94.2,0,1,0,0
WELL_0126,Eagle Ford,Operator_A,620.12,1091.27,15.01,10,88,3917.21,81.44,1,0,0,0
WELL_0127,Permian,Operator_C,459.19,864.1,11.05,10,65,3297.05,90.98,0,1,0,0
WELL_0128,Montney,Operator_A,296.19,811.6,59.6,18,157,3427.71,77.36,0,0,0,0
WELL_0129,Montney,Operator_B,399.19,1548.25,42.23,12,130,3583.29,72.07,0,1,0,0
WELL_0130,Montney,Operator_B,312.92,1059.69,37.76,6,121,3489.22,86.17,1,1,1,0
WELL_0131,Permian,Operator_B,464.85,1303.95,59.71,6,148,3303.54,88.76,0,1,0,0
WELL_0132,Permian,Operator_A,501.84,1185.92,62.41,13,83,3724.37,86.02,0,1,0,0
WELL_0133,Permian,Operator_B,667.64,1343.11,16.92,8,176,3964.01,78.16,0,1,0,0
WELL_0134,Bakken,Operator_B,532.69,1223.05,50.77,14,115,3539.23,86,0,0,0,0
WELL_0135,Permian,Operator_A,478.09,815.1,15.15,13,115,3319.19,92.69,0,0,1,0
WELL_0136,Permian,Operator_C,582.94,1498.88,61.35,9,37,3190.21,89.55,0,0,0,0
WELL_0137,Permian,Operator_A,278.89,1051.87,54.27,4,142,3551.6,91.83,0,1,0,0
WELL_0138,Bakken,Operator_B,523.56,733.03,76.75,7,109,3720.78,83.3,0,0,0,1
WELL_0139,Permian,Operator_B,577.09,1071.57,10.17,12,179,3595.03,101.72,0,1,0,0
WELL_0140,Montney,Operator_A,352.14,1650.23,9.28,16,45,3499.52,78.24,0,1,0,0
WELL_0141,Permian,Operator_C,614.38,1455.07,26.16,18,24,3382.15,94.88,1,0,0,0
WELL_0142,Montney,Operator_B,533.85,1095.4,24.63,9,20,3281.57,101.82,0,0,0,0
WELL_0143,Montney,Operator_B,458.47,1095.22,23.52,7,120,3666.95,94.81,1,0,0,0
WELL_0144,Montney,Operator_B,563.28,1103.51,72.97,11,121,3682.75,87.97,0,0,0,0
WELL_0145,Bakken,Operator_A,727.07,1823.02,23.72,11,132,3190.85,84.72,0,0,0,1
WELL_0146,Bakken,Operator_B,518.19,1314.58,25.4,13,69,3817.97,100.36,0,0,0,0
WELL_0147,Bakken,Operator_C,524.82,1329.01,61.95,9,112,3614.81,75.77,1,1,0,0
WELL_0148,Permian,Operator_B,454.06,1509.09,38.73,7,106,3779.92,80.3,0,1,0,0
WELL_0149,Montney,Operator_B,415.02,1271.64,63.25,15,111,3231.57,86.02,0,0,0,0
WELL_0150,Bakken,Operator_C,583.03,1122.29,9.9,10,107,3226.84,102.38,0,0,1,0
WELL_0151,Bakken,Operator_B,414.39,1141.1,41.57,12,46,3470.21,93.8,0,0,0,0
WELL_0152,Permian,Operator_A,507.16,1178.52,7.52,6,90,3600.56,80.32,0,1,0,1
WELL_0153,Bakken,Operator_A,452.23,1188.83,9.7,11,17,3859.27,86.9,0,1,0,0
WELL_0154,Permian,Operator_A,547.9,1418.29,72.98,10,148,3641.22,83.86,0,0,0,0
WELL_0155,Eagle Ford,Operator_C,533.37,1215.58,15.44,10,103,3451.46,82.9,0,0,1,0
WELL_0156,Bakken,Operator_B,603.75,1419.79,44.93,4,150,3294.73,99.79,0,1,0,0
WELL_0157,Eagle Ford,Operator_A,449,1175.79,35.83,13,39,3746,76.28,0,1,0,0
WELL_0158,Permian,Operator_C,473.01,1223.59,31.05,10,137,3307.06,106.09,0,0,1,0
WELL_0159,Montney,Operator_B,402.12,600.54,72.49,9,88,3825.69,98.28,0,1,0,0
WELL_0160,Bakken,Operator_C,455.57,1474.9,6.64,14,179,3443.12,100.91,0,0,0,0
WELL_0161,Permian,Operator_A,537.73,1303.95,54.78,18,60,3818.12,85.37,0,0,0,0
WELL_0162,Montney,Operator_A,575.7,1499.4,77.25,11,4,3635.79,88.5,1,1,0,0
WELL_0163,Montney,Operator_A,407.78,331.12,47.01,9,121,3472.6,75.67,1,1,0,1
WELL_0164,Eagle Ford,Operator_C,586.96,1826.51,75.26,16,54,3396.12,84.75,1,0,0,0
WELL_0165,Permian,Operator_C,635.56,1158.12,8.92,13,36,3431.82,94.94,0,1,0,0
WELL_0166,Montney,Operator_A,541.34,1532.45,36.41,10,55,3585.66,102.96,0,0,1,1
WELL_0167,Bakken,Operator_C,687.68,888.03,24.51,7,101,3515.43,78.93,0,1,0,0
WELL_0168,Bakken,Operator_A,422.62,1383.83,59.81,12,92,3381.24,86.34,0,0,0,0
WELL_0169,Eagle Ford,Operator_A,375.53,883.98,78.6,11,72,3466.87,88.49,0,1,0,0
WELL_0170,Montney,Operator_B,322.13,1012.87,24.24,10,58,3515.72,76.04,0,1,0,0
WELL_0171,Permian,Operator_C,649.6,1774.21,54.06,16,1,3074.25,95.91,1,0,0,0
WELL_0172,Bakken,Operator_A,565.44,1142.8,19.86,11,103,3591.63,82.76,1,1,1,0
WELL_0173,Montney,Operator_A,494.44,1265.23,47.4,8,50,3304.06,88.05,0,1,0,0
WELL_0174,Montney,Operator_C,528,1461.02,39.79,12,29,3269.33,85.48,0,1,0,0
WELL_0175,Eagle Ford,Operator_B,387.45,1348.7,77.9,9,10,3162.53,82.11,0,0,0,0
WELL_0176,Bakken,Operator_B,744.58,1245.13,50.64,10,107,3141.22,89.93,0,1,0,0
WELL_0177,Bakken,Operator_A,512.92,1309.49,31.21,5,75,3228.91,87.84,0,1,1,0
WELL_0178,Permian,Operator_C,510.94,1921.02,13.56,9,166,3358.2,86.28,0,0,0,0
WELL_0179,Bakken,Operator_B,572.58,1182.71,16.34,13,89,3890.65,82.72,0,1,1,0
WELL_0180,Permian,Operator_C,548.1,1260.33,21.9,9,122,3394.82,93.2,0,0,0,0
WELL_0181,Bakken,Operator_C,522.39,1515.2,23.82,11,124,3535.55,106.54,0,0,0,0
WELL_0182,Eagle Ford,Operator_A,420.95,1531.66,68.8,13,121,3580.1,91.4,0,0,0,0
WELL_0183,Bakken,Operator_B,547.15,1556.11,47.09,11,93,3526.21,99.96,0,0,0,0
WELL_0184,Permian,Operator_A,688.2,1391.62,44.25,11,102,3484.51,76.1,1,1,0,0
WELL_0185,Permian,Operator_B,634.54,857.1,13.61,5,161,3260.94,91.58,0,0,0,0
WELL_0186,Eagle Ford,Operator_B,659.32,1690.03,69.51,7,30,3790.19,79.03,0,1,0,1
WELL_0187,Bakken,Operator_B,448.88,856.1,59.21,2,51,3861.44,75.23,0,0,0,0
WELL_0188,Bakken,Operator_B,401.04,1290.79,10.08,14,88,3163.47,82.61,0,0,0,0
WELL_0189,Eagle Ford,Operator_B,487.42,973.72,58.09,17,75,3295.19,101.92,1,0,0,0
WELL_0190,Bakken,Operator_C,505.57,1180.76,45.77,9,128,3444.04,99.5,0,0,1,0
WELL_0191,Bakken,Operator_A,609.42,1298.63,11.13,10,21,3307.09,92.43,0,1,0,0
WELL_0192,Permian,Operator_C,330.75,1296.41,39.37,8,39,3601.19,74.67,0,1,0,0
WELL_0193,Bakken,Operator_B,652.96,1326.58,41.35,15,100,3354.35,88.04,1,1,0,0
WELL_0194,Bakken,Operator_A,484.2,1684.11,17.43,13,110,3933.01,93.02,0,0,0,1
WELL_0195,Eagle Ford,Operator_B,457.31,1336.06,75.93,10,128,3738.11,91.76,0,0,0,0
WELL_0196,Eagle Ford,Operator_A,398.79,1126.75,68.75,11,64,3542.51,71.56,0,0,0,0
WELL_0197,Montney,Operator_C,334.51,1489.23,55.18,8,169,3705.4,81.1,0,0,0,0
WELL_0198,Permian,Operator_A,582.32,1556.84,39.67,7,148,3721.18,89.36,0,0,1,1
WELL_0199,Bakken,Operator_A,507.33,831.72,35.88,10,78,3387.21,95.36,0,1,0,0
WELL_0200,Bakken,Operator_A,371,1379.22,53.82,8,21,3336.76,68.04,0,0,0,0
WELL_0201,Montney,Operator_A,370.49,1410.35,45.91,13,165,3515.63,88.38,1,1,0,1
WELL_0202,Bakken,Operator_A,466.42,1110.73,9.67,10,98,3672.33,91.43,0,0,0,0
WELL_0203,Permian,Operator_B,666.9,1612.71,43.44,9,7,3527.81,98.5,0,0,0,0
WELL_0204,Montney,Operator_A,474.04,1154.98,65.48,6,174,3184.6,96.93,0,1,0,0
WELL_0205,Permian,Operator_A,349.69,1237.67,39.44,10,16,3339.44,95.83,0,0,0,0
WELL_0206,Montney,Operator_C,475.43,1148.08,8.9,20,16,3485.21,82,0,1,0,0
WELL_0207,Montney,Operator_A,472.73,1204.67,63.97,8,89,3484.87,70.92,0,1,0,0
WELL_0208,Eagle Ford,Operator_C,230.31,871.12,20.1,7,140,3894.51,86.07,0,0,0,0
WELL_0209,Permian,Operator_B,494.57,767.98,24.4,7,144,3222.8,100.02,0,1,0,0
WELL_0210,Bakken,Operator_A,476.91,1678.35,17.35,9,165,3601.12,103.93,0,0,0,0
WELL_0211,Bakken,Operator_C,569.62,945.91,29.77,8,80,3797.82,97.11,0,0,1,0
WELL_0212,Permian,Operator_C,684.9,902.58,61.76,13,77,3954.29,94.29,0,1,0,0
WELL_0213,Bakken,Operator_B,612.66,553.98,43.95,9,172,3419.12,93.8,0,0,0,0
WELL_0214,Bakken,Operator_A,473.11,1008.31,20.37,13,5,3598.29,84.44,0,1,0,0
WELL_0215,Permian,Operator_A,389.35,803.07,70.84,11,162,3613.95,88.7,1,1,0,0
WELL_0216,Montney,Operator_C,757.34,1692.6,70.97,12,109,3539.1,106.69,1,1,0,0
WELL_0217,Permian,Operator_A,505.92,1502.95,70.29,13,13,3480.23,80.57,0,0,0,0
WELL_0218,Montney,Operator_C,501.39,993.55,22.91,17,71,3587.2,106.15,0,0,0,0
WELL_0219,Bakken,Operator_A,497.59,1875.73,38.84,8,142,2993.55,86.78,0,1,0,1
WELL_0220,Bakken,Operator_C,519.81,1494.53,78.87,8,53,3636.41,103.25,1,0,0,0
WELL_0221,Bakken,Operator_A,485.56,1102.55,62.9,13,26,3525.24,75.93,0,0,0,0
WELL_0222,Eagle Ford,Operator_B,442.63,450.18,7.04,10,12,3455.51,95.86,0,0,1,0
WELL_0223,Montney,Operator_A,445.31,1887.28,9.89,9,158,3909.37,82.63,0,0,0,0
WELL_0224,Eagle Ford,Operator_A,496.72,783.13,39.79,13,162,3365.01,75.85,1,0,0,0
WELL_0225,Eagle Ford,Operator_B,445.66,706.38,73.19,12,59,3419.38,92.19,0,1,0,0
WELL_0226,Permian,Operator_A,428.72,1506.77,45.4,15,5,3898.31,100.09,0,1,0,1
WELL_0227,Eagle Ford,Operator_B,510.64,1931.93,42.34,8,57,3333.59,81.55,0,0,0,0
WELL_0228,Permian,Operator_A,474.5,1615.28,12.91,7,48,3389.98,75.01,0,0,0,0
WELL_0229,Permian,Operator_C,650.4,1369.17,54.26,12,150,3470.59,89.08,0,0,1,0
WELL_0230,Eagle Ford,Operator_C,234.9,1378.43,66.66,17,161,3668.15,89.13,0,1,0,0
WELL_0231,Montney,Operator_A,609.15,1456.02,33.53,9,25,3541.56,95.48,0,0,0,1
WELL_0232,Montney,Operator_A,624.61,1427.68,63.17,9,46,3241.47,99.5,0,1,0,0
WELL_0233,Montney,Operator_A,292.66,1284.36,77.34,14,4,3393.57,89.41,0,0,0,0
WELL_0234,Montney,Operator_C,465.73,1231.26,20.28,9,19,3378.53,108.56,0,1,0,0
WELL_0235,Montney,Operator_A,462.86,1181.22,44.25,10,133,3484.56,92.24,0,0,1,0
WELL_0236,Eagle Ford,Operator_C,359.25,973.81,26.54,6,58,3585.17,86.54,0,1,1,0
WELL_0237,Eagle Ford,Operator_B,422.22,1115.8,64.46,6,145,3583.64,73.88,0,0,0,0
WELL_0238,Bakken,Operator_C,388.94,692.11,48.32,8,131,3144.8,87.37,0,1,0,0
WELL_0239,Montney,Operator_C,675.23,1170.5,52.59,7,16,3712.79,86.64,0,0,0,0
WELL_0240,Eagle Ford,Operator_B,593.57,903.42,64.84,11,13,3550.51,99.6,0,1,0,0
WELL_0241,Bakken,Operator_C,627.16,868.92,34.7,15,12,3776.91,94.62,1,1,0,0
WELL_0242,Montney,Operator_A,572.17,1253.97,73.63,12,134,3588.84,78.21,0,0,0,0
WELL_0243,Permian,Operator_A,387.09,1617.6,44.98,10,127,3720.26,91.72,0,1,0,0
WELL_0244,Bakken,Operator_C,447.55,1475.49,16.85,8,43,3593.31,96.72,0,0,0,0
WELL_0245,Eagle Ford,Operator_A,548.94,728.85,57.19,11,118,3769.25,105.28,0,0,0,0
WELL_0246,Permian,Operator_C,377.79,903.11,64.49,12,142,3604.45,98.88,1,0,1,0
WELL_0247,Permian,Operator_A,571.3,1482.23,28.76,8,18,3480.42,97.61,1,0,0,0
